DOSTEM2-Test                             /* TEM running case
config/                                  /* directory of initial states and parameter files (9 files - cmt_calpar.txt, cmt_dimension.txt, cmt_env.txt, , cmt_bgc.txt, cmt_firepar.txt)
Test_DOSTEM2/runchtlist.nc                                  /* cohort list to be run
Test_DOSTEM2/output/                                        /* directory of outputs
Test_DOSTEM2/dataregion/                                    /* directory of regional-level inputs
Test_DOSTEM2/datagrid/                                      /* directory of grided data inputs
Test_DOSTEM2/datacht/                                       /* directory of cohort inputs
eq                                                          /* run stage (must be "eq","sp","tr","sc", "eqsp", "sptr", "eqsptr", or "all")
restart                                                     /* initial mode (must be "default", "restart", or,"sitein")
Test_DOSTEM2/output/restart-eq.nc                           /* restart/site-specific input file (if "restart"/"sitein" as in previous line)
1                                                           /* using dynamical climate data (1) or not (0)
1                                                           /* using varied co2  (1) or not (0)
1                                                           /* using dynamical LAI from veg. C in model (1), or otherwise from input (0) 
0                                                           /* using fire severity as input (1), or otherwise derived from fire size/fire season/drainage type (0)
-9999                                                       /* output starting calendar year ('-9999' for starting model running) 
1                                                           /* single-site output at daily  (1) or not (0)
1                                                           /* single-site output at monthly (1) or not (0)
1                                                           /* single-site output at yearly (1) or not (0)
0                                                           /* summarized output (single/multiple sites) (1) or not (0)
0                                                           /* output soil climate dataset (1) or not (0)
